migration_id,source_spreadsheet_id,source_tab,source_row,source_hash,prompt_id,base_prompt_id,parent_prompt_id,prompt_family,gem_id,prompt_profile,record_type,status,validation_status,is_reference_locked,raw_prompt_text,prompt_text_field_used,python_simplification_action,p137_correction_status,p133_compatibility_status,target_sheet,target_row_strategy,write_status,human_review_status,blockers
MIG-prompt_02_market_analysis-110c65610346,19KY8Y1ozS7ONaJu9_5NQmjO47l-xM798Xm-y1n7fNd0,📘 PROMPT_LIBRARY,13,110c65610346300d3fc6b408f8db9cbddff2bd4a3061dfd6f0b73b1de49c8c4b,prompt_02_market_analysis,prompt_02_market_analysis,,MARKET_ANALYSIS,GEM_MARKET_REVIEW,P2 Market Runtime,PROMPT_CONTRACT,ULTIMATE_REFERENCE_LOCKED,LOCKED_REFERENCE,True,"# 🛠️ MVP QAIC — Prompt test Gem

## 1. Identité du test
- prompt_id: prompt_02_market_analysis
- prompt_family: MARKET_ANALYSIS
- runtime_name: P2 Market Runtime
- gem_profile: GEM_MARKET_REVIEW
- mode: HUMAN_REVIEW_ONLY

## 2. Mission
Analyser le contexte marché crypto, régime BTC/ETH, momentum et liquidité. Ne pas produire de niveaux de trade inventés.

## 3. Données fournies à analyser
Colle ici les données disponibles. Si une donnée obligatoire manque, tu dois le signaler dans missing_data et blocker la décision si nécessaire.

```text
asset_or_portfolio_context: [A COMPLETER]
timeframe: [A COMPLETER]
as_of_date: [A COMPLETER]
source/run_id/freshness: [A COMPLETER]
market_data: [A COMPLETER]
portfolio_data_if_relevant: [A COMPLETER]
trade_plan_inputs_if_relevant: [A COMPLETER]
```

## 4. Données obligatoires attendues
- required_sections: market_context,data_requirements,decision_matrix
- required_data_requirements: data_btc_regime,data_eth_regime,data_volume,data_news_calendar
- required_signal_families: market_regime,momentum,liquidity
- required_decision_matrix_rules: dm_btc_risk_off_alt,dm_data_quality_low
- required_output_template: market_regime_output
- required_qaic_mappings: qoc_risk_score,qoc_decision,qoc_data_quality

## 5. Règles non négociables
- HUMAN_REVIEW_ONLY.
- NO_AUTO_ORDER, NO_AUTO_SIZING, NO_BROKER_EXECUTION, NO_REAL_ORDER.
- N’invente aucun prix, PRU, quantité, PnL, exposition, TP, SL, score, signal_id ou score_id.
- Si les données sont insuffisantes, réponds REVIEW_REQUIRED ou BLOCKED avec missing_data et blockers.
- Risk guards spécifiques: no invented levels

## 6. Format de réponse obligatoire
| champ | valeur |
|---|---|
| analysis_level | |
| decision_status | |
| human_final_decision | |
| validation_status | |
| signal_id | |
| score_id | |
| risk_guard | |
| missing_data | |
| blockers | |
| confidence_score | |
| quality_score | |

## 7. Décision finale
Termine par une décision humaine auditée uniquement. Aucun ordre, aucune taille, aucune exécution.",prompt_template_to_copy,PRESERVE_LOCKED_REFERENCE_AND_CREATE_VALIDATED_VARIANT,REQUIRED,READY_FOR_VALIDATION,📘 PROMPT_LIBRARY,CREATE_VARIANT_ROW_DO_NOT_OVERWRITE_REFERENCE,PLANNED_ONLY_NO_WRITE_BEFORE_VALIDATION,REQUIRED,
MIG-prompt_03_buy_analysis_multi_horizon-312509fe100e,19KY8Y1ozS7ONaJu9_5NQmjO47l-xM798Xm-y1n7fNd0,📘 PROMPT_LIBRARY,14,312509fe100e7ba73e639c54f29413237d4dc960bbe6046743dc74b8e37922c0,prompt_03_buy_analysis_multi_horizon,prompt_03_buy_analysis_multi_horizon,,BUY_ANALYSIS_MULTI_HORIZON,GEM_BUY_REVIEW,P3 Buy Runtime,PROMPT_CONTRACT,ULTIMATE_REFERENCE_LOCKED,LOCKED_REFERENCE,True,"# 🛠️ MVP QAIC — Prompt test Gem

## 1. Identité du test
- prompt_id: prompt_03_buy_analysis_multi_horizon
- prompt_family: BUY_ANALYSIS_MULTI_HORIZON
- runtime_name: P3 Buy Runtime
- gem_profile: GEM_BUY_REVIEW
- mode: HUMAN_REVIEW_ONLY

## 2. Mission
Analyser une opportunité d’achat multi-horizon avec entrée/TP/SL uniquement si les données nécessaires sont fournies. Sinon bloquer ou demander revue.

## 3. Données fournies à analyser
Colle ici les données disponibles. Si une donnée obligatoire manque, tu dois le signaler dans missing_data et blocker la décision si nécessaire.

```text
asset_or_portfolio_context: [A COMPLETER]
timeframe: [A COMPLETER]
as_of_date: [A COMPLETER]
source/run_id/freshness: [A COMPLETER]
market_data: [A COMPLETER]
portfolio_data_if_relevant: [A COMPLETER]
trade_plan_inputs_if_relevant: [A COMPLETER]
```

## 4. Données obligatoires attendues
- required_sections: trade_plan_inputs,signal_evaluation,decision_matrix,output_template
- required_data_requirements: data_current_price,data_entry_zone,data_support,data_resistance,data_stop_loss,data_tp1,data_tp2,data_btc_regime,data_volume
- required_signal_families: alpha,market_structure,momentum,risk,liquidity
- required_decision_matrix_rules: dm_missing_price,dm_missing_sl,dm_valid_trade_plan_review,dm_fomo_after_pump
- required_output_template: standard_trade_plan_output
- required_qaic_mappings: qoc_entry_zone,qoc_tp1,qoc_tp2,qoc_tp3,qoc_stop_loss,qoc_decision,qoc_explanation

## 5. Règles non négociables
- HUMAN_REVIEW_ONLY.
- NO_AUTO_ORDER, NO_AUTO_SIZING, NO_BROKER_EXECUTION, NO_REAL_ORDER.
- N’invente aucun prix, PRU, quantité, PnL, exposition, TP, SL, score, signal_id ou score_id.
- Si les données sont insuffisantes, réponds REVIEW_REQUIRED ou BLOCKED avec missing_data et blockers.
- Risk guards spécifiques: no TP/SL if missing data, no execution

## 6. Format de réponse obligatoire
| champ | valeur |
|---|---|
| analysis_level | |
| decision_status | |
| human_final_decision | |
| validation_status | |
| signal_id | |
| score_id | |
| risk_guard | |
| missing_data | |
| blockers | |
| confidence_score | |
| quality_score | |

## 7. Décision finale
Termine par une décision humaine auditée uniquement. Aucun ordre, aucune taille, aucune exécution.",prompt_template_to_copy,PRESERVE_LOCKED_REFERENCE_AND_CREATE_VALIDATED_VARIANT,REQUIRED,READY_FOR_VALIDATION,📘 PROMPT_LIBRARY,CREATE_VARIANT_ROW_DO_NOT_OVERWRITE_REFERENCE,PLANNED_ONLY_NO_WRITE_BEFORE_VALIDATION,REQUIRED,
MIG-prompt_04_volatile_leverage_analysis-34056b179351,19KY8Y1ozS7ONaJu9_5NQmjO47l-xM798Xm-y1n7fNd0,📘 PROMPT_LIBRARY,15,34056b17935169260ca01d1de78c42f66a6720272e647368d250b23c8a40b925,prompt_04_volatile_leverage_analysis,prompt_04_volatile_leverage_analysis,,VOLATILE_LEVERAGE_FUTURES_ANALYSIS,GEM_VOLATILE_LEVERAGE_REVIEW,P4 Volatile Runtime,PROMPT_CONTRACT,ULTIMATE_REFERENCE_LOCKED,LOCKED_REFERENCE,True,"# 🛠️ MVP QAIC — Prompt test Gem

## 1. Identité du test
- prompt_id: prompt_04_volatile_leverage_analysis
- prompt_family: VOLATILE_LEVERAGE_FUTURES_ANALYSIS
- runtime_name: P4 Volatile Runtime
- gem_profile: GEM_VOLATILE_LEVERAGE_REVIEW
- mode: HUMAN_REVIEW_ONLY

## 2. Mission
Analyser un actif volatile / futures / leverage avec funding, OI, liquidations, spread, carnet et risques. Leverage réel toujours REVIEW_REQUIRED, aucun ordre.

## 3. Données fournies à analyser
Colle ici les données disponibles. Si une donnée obligatoire manque, tu dois le signaler dans missing_data et blocker la décision si nécessaire.

```text
asset_or_portfolio_context: [A COMPLETER]
timeframe: [A COMPLETER]
as_of_date: [A COMPLETER]
source/run_id/freshness: [A COMPLETER]
market_data: [A COMPLETER]
portfolio_data_if_relevant: [A COMPLETER]
trade_plan_inputs_if_relevant: [A COMPLETER]
```

## 4. Données obligatoires attendues
- required_sections: volatile_inputs,revolut_x_status,derivatives,liquidity,decision_matrix
- required_data_requirements: data_current_price,data_spread,data_order_book_depth,data_funding_rate,data_open_interest,data_liquidation_zones,data_btc_regime
- required_signal_families: derivatives,liquidity,psychology_risk,market_regime
- required_decision_matrix_rules: dm_spread_high_volatile,dm_funding_oi_extreme,dm_fomo_after_pump,dm_missing_sl
- required_output_template: volatile_leverage_output
- required_qaic_mappings: qoc_risk_score,qoc_liquidity_score,qoc_stop_loss,qoc_decision,qoc_data_quality

## 5. Règles non négociables
- HUMAN_REVIEW_ONLY.
- NO_AUTO_ORDER, NO_AUTO_SIZING, NO_BROKER_EXECUTION, NO_REAL_ORDER.
- N’invente aucun prix, PRU, quantité, PnL, exposition, TP, SL, score, signal_id ou score_id.
- Si les données sont insuffisantes, réponds REVIEW_REQUIRED ou BLOCKED avec missing_data et blockers.
- Risk guards spécifiques: leverage real REVIEW_REQUIRED,no order,no sizing

## 6. Format de réponse obligatoire
| champ | valeur |
|---|---|
| analysis_level | |
| decision_status | |
| human_final_decision | |
| validation_status | |
| signal_id | |
| score_id | |
| risk_guard | |
| missing_data | |
| blockers | |
| confidence_score | |
| quality_score | |

## 7. Décision finale
Termine par une décision humaine auditée uniquement. Aucun ordre, aucune taille, aucune exécution.",prompt_template_to_copy,PRESERVE_LOCKED_REFERENCE_AND_CREATE_VALIDATED_VARIANT,REQUIRED,READY_FOR_VALIDATION,📘 PROMPT_LIBRARY,CREATE_VARIANT_ROW_DO_NOT_OVERWRITE_REFERENCE,PLANNED_ONLY_NO_WRITE_BEFORE_VALIDATION,REQUIRED,
MIG-prompt_05_full_trading_review-0b38afb6453c,19KY8Y1ozS7ONaJu9_5NQmjO47l-xM798Xm-y1n7fNd0,📘 PROMPT_LIBRARY,16,0b38afb6453c3862d05892741a507b6d7d63e3923dca9278667bffa50836c95b,prompt_05_full_trading_review,prompt_05_full_trading_review,,FULL_TRADING_REVIEW,GEM_GENERAL_REVIEW,P5 Full Review Runtime,PROMPT_CONTRACT,ULTIMATE_REFERENCE_LOCKED,LOCKED_REFERENCE,True,"# 🛠️ MVP QAIC — Prompt test Gem

## 1. Identité du test
- prompt_id: prompt_05_full_trading_review
- prompt_family: FULL_TRADING_REVIEW
- runtime_name: P5 Full Review Runtime
- gem_profile: GEM_GENERAL_REVIEW
- mode: HUMAN_REVIEW_ONLY

## 2. Mission
Réaliser une revue complète quotidienne combinant portefeuille, marché, signaux, décision matrix, QAIC mapping et output contract.

## 3. Données fournies à analyser
Colle ici les données disponibles. Si une donnée obligatoire manque, tu dois le signaler dans missing_data et blocker la décision si nécessaire.

```text
asset_or_portfolio_context: [A COMPLETER]
timeframe: [A COMPLETER]
as_of_date: [A COMPLETER]
source/run_id/freshness: [A COMPLETER]
market_data: [A COMPLETER]
portfolio_data_if_relevant: [A COMPLETER]
trade_plan_inputs_if_relevant: [A COMPLETER]
```

## 4. Données obligatoires attendues
- required_sections: portfolio_snapshot,revolut_x_status,market_context,signal_evaluation,decision_matrix,qaic_mapping,output_contract
- required_data_requirements: all_required_for_selected_assets
- required_signal_families: all_major_families
- required_decision_matrix_rules: all_P0_rules
- required_output_template: daily_full_review_output,standard_trade_plan_output,portfolio_summary_output
- required_qaic_mappings: all_core_output_contract_fields

## 5. Règles non négociables
- HUMAN_REVIEW_ONLY.
- NO_AUTO_ORDER, NO_AUTO_SIZING, NO_BROKER_EXECUTION, NO_REAL_ORDER.
- N’invente aucun prix, PRU, quantité, PnL, exposition, TP, SL, score, signal_id ou score_id.
- Si les données sont insuffisantes, réponds REVIEW_REQUIRED ou BLOCKED avec missing_data et blockers.
- Risk guards spécifiques: human review only, no order, no sizing

## 6. Format de réponse obligatoire
| champ | valeur |
|---|---|
| analysis_level | |
| decision_status | |
| human_final_decision | |
| validation_status | |
| signal_id | |
| score_id | |
| risk_guard | |
| missing_data | |
| blockers | |
| confidence_score | |
| quality_score | |

## 7. Décision finale
Termine par une décision humaine auditée uniquement. Aucun ordre, aucune taille, aucune exécution.",prompt_template_to_copy,PRESERVE_LOCKED_REFERENCE_AND_CREATE_VALIDATED_VARIANT,REQUIRED,READY_FOR_VALIDATION,📘 PROMPT_LIBRARY,CREATE_VARIANT_ROW_DO_NOT_OVERWRITE_REFERENCE,PLANNED_ONLY_NO_WRITE_BEFORE_VALIDATION,REQUIRED,
MIG-prompt_05_full_trading_review_crypto_trading_investing_v20260612211346-c6f4e58c36ae,19KY8Y1ozS7ONaJu9_5NQmjO47l-xM798Xm-y1n7fNd0,📘 PROMPT_LIBRARY,17,c6f4e58c36aebd6a6b10f90d3879d39e7d20b1668cc6663af344dea0c30387b1,prompt_05_full_trading_review__Crypto_Trading_Investing__v20260612211346,prompt_05_full_trading_review,prompt_05_full_trading_review,FULL_TRADING_REVIEW,GEM_GENERAL_REVIEW,P5 Full Review Runtime,PROMPT_VARIANT,GEM_VARIANT_TESTING,READY_TO_TEST,False,"PROMPT ADAPTATIF MVP QAIC — GEM: GEM_GENERAL_REVIEW
prompt_id: prompt_05_full_trading_review
source_journal_id: DJ-GPTTEST-20260612-055117 | source_payload_id: GPTP5-20260612-055117

Objectif : refaire le prochain test GPT en tenant compte des erreurs/manques du test précédent, sans inventer de données.

Résultat du test précédent à corriger :
- audit_status: GPT_RESPONSE_COMPLIANT_BLOCKED_INSUFFICIENT_DATA
- analysis_level: INSUFFICIENT_DATA
- decision_status: REVIEW_REQUIRED
- validation_status: OK
- issue_summary: audit=GPT_RESPONSE_COMPLIANT_BLOCKED_INSUFFICIENT_DATA | decision=REVIEW_REQUIRED | validation=OK | missing_data=asset_or_portfolio_context, timeframe, as_of_date, source/run_id/freshness, market_data, portfolio_data_if_relevant, trade_plan_inputs_if_relevant, portfolio_snapshot | blockers=NO_PORTFOLIO_ROWS, dm_missing_price, dm_missing_sl, dm_data_quality_low, no exploitable signal, no calculable QAIC score, no valid Entry/TP/SL method, MISSING_REQUIRED_DATA_BLOCKER | actions=decision_focus, Identify prompt/data/blocker fixes before scoring expansion, top_missing_data, top_blockers, KEEP_JOURNALING

Règles non négociables :
- HUMAN_REVIEW_ONLY.
- NO_AUTO_ORDER, NO_AUTO_SIZING, NO_BROKER_EXECUTION, NO_REAL_ORDER.
- N’invente aucun prix, PRU, quantité, PnL, TP, SL, exposition, score ou signal.
- Si une donnée obligatoire manque, réponds REVIEW_REQUIRED ou BLOCKED selon gravité.
- Aucun trade plan si price/PRU/quantity/exposure/TP/SL/risk_guard sont absents ou incohérents.

Champs obligatoires à produire :
analysis_level | decision_status | human_final_decision | validation_status | signal_id | score_id | risk_guard | missing_data | blockers | confidence_score | quality_score

Données à contrôler avant analyse :
asset_or_portfolio_context | timeframe | as_of_date | source/run_id/freshness | market_data | portfolio_data_if_relevant | trade_plan_inputs_if_relevant | portfolio_snapshot | revolut_x_status | market_context | signal_evaluation | decision_matrix | qaic_mapping | output_contract | selected assets | current prices | PRU | quantities | PnL | exposure | entry zones | signal_id | score_id | decision_focus | Identify prompt/data/blocker fixes before scoring expansion | top_missing_data | top_blockers | SUMMARY | top_missing_data_items | IMPROVE_DATA_REQUIREMENTS

Blockers à appliquer :
NO_PORTFOLIO_ROWS | dm_missing_price | dm_missing_sl | dm_data_quality_low | no exploitable signal | no calculable QAIC score | no valid Entry/TP/SL method | MISSING_REQUIRED_DATA_BLOCKER | decision_focus | Identify prompt/data/blocker fixes before scoring expansion | top_missing_data | top_blockers | SUMMARY | top_blockers_items | IMPROVE_GUARDRAILS | DECISION_JOURNAL | P1QD-20260612-211008 | T19:10:08.213Z | MVP_QAIC_P1_PROMPT_QUALITY_CORE_0.9.1_RUNTIME_CATALOG_SYNC_FUSED_SAFE | AUDIT_STATUS | GPT_RESPONSE_COMPLIANT_BLOCKED_INSUFFICIENT_DATA | REVIEW_IF_RECURRING | IMPROVE_PROMPT_OR_INPUT_PRECHECK

Contrat de sortie attendu :
- analysis_level
- decision_status
- human_final_decision
- validation_status
- signal_id
- score_id
- risk_guard
- missing_data
- blockers
- confidence_score
- quality_score

Fallback obligatoire :
If required inputs are missing, return REVIEW_REQUIRED or BLOCKED with explicit missing_data and blockers. Never invent price, PRU, quantity, PnL, TP, SL, exposure, signal, score, order, or sizing.

Réponds uniquement avec une décision humaine auditée. Ne donne aucun ordre ou sizing automatique.",prompt_template_to_copy,NORMALIZE_AND_PREPARE_VALIDATED_UPSERT,REQUIRED,READY_FOR_VALIDATION,📘 PROMPT_LIBRARY,UPSERT_BY_PROMPT_ID_AFTER_VALIDATION,PLANNED_ONLY_NO_WRITE_BEFORE_VALIDATION,REQUIRED,
