target_doc,source_path,size_bytes,sha256
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY/🧭 MVP_QAIC_INSTRUCTIONS_GOVERNANCE_FINAL_FUSED_v0.2.2.md,96420,60bc34e8569001f3cbb57e429d47db473cb0bd8e9ad37c03b5406aef915ef99f
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/PROCESS_GOVERNANCE_073/INSTRUCTIONS_PROCESS_GOVERNANCE_BATCH_MAXI_FAST_FUSE_0.7.3.md,3874,8e7d905d8fe30c27a1b4181fbb2a5b10aa6473f77190415a520dffa23ac5bba3
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/🚀 INSTRUCTIONS_PROJET_MVP_QAIC_0.6.2_REAL_FUSION_REPAIR.md,45827,72ec4515f24e63f8f836ecb32b62db4e4a8f3a60d441c589843f94ac28feb230
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/🚀 INSTRUCTIONS_PROJET_MVP_QAIC_0.7.2_REAL_FULL_SOURCE_FUSION.md,49261,ab742f89522ecbb83137ea67d9f02fd4589bf5cf93918d706261dded4f466a95
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/drive_reconcile/R6_SELECTED_FINAL_DOCS/01_DOCS_ROOT/VERSION_COURTE_PROJET_CHATGPT_MVP_QAIC_0.5.0.md,3868,6e9992b29ad4249e5d8a0025f7b032c48f7ead13252bf80f56f8ca0905618447
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/00_ADMIN/BUTTON_FUNCTION_MAPPING_FINAL.md,949,203180852e28dc361b7b34ebe4c745d17a067d7f2b7f1ec043956b114cb5ef5f
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/00_ADMIN/CHANGELOG_MVP_QAIC_INSTRUCTIONS_0.4.9.md,678,a96ba42a55c6ac36f405457051fd60c310cde61eb17cad8f8ae5e2d14aa1ad12
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/00_ADMIN/CHANGELOG_MVP_QAIC_P2A_FINAL_LEXIQUE_MASTER_SEARCH_0.9.0.md,305,ed706110e1011307523d5730ce0da32a2d82aed2c3ec9b4fec2becbeca3adb9f
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/00_ADMIN/MANIFEST_MVP_QAIC_INSTRUCTIONS_0.4.9.md,647,a45f7f9d0dc83c0d411b9a4ac3dec6f78be9883bfbeba29529be9e59b6e3feb2
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/00_ADMIN/README_MVP_QAIC_INSTRUCTIONS_0.4.9.md,935,335fa571e17b5727adca0f92384c796d80ac53db3e1182458fedffd912eb1bb8
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/INSTRUCTIONS_UI_IMPERATIVE_MVP_QAIC_1.0.2.md,1733,babd2b74b1c0ab4d52fc83636b5ad7ee95692fdd27fce3f25812f63fe6c03f5f
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/VERSION_COURTE_PROJET_CHATGPT_MVP_QAIC_0.4.9.md,3338,7a503ef4967ae82870c9c2a143547ac3dbcf5a71b166c33975f4c3f8425f4694
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/MANIFEST/MANIFEST_MVP_QAIC_INSTRUCTIONS_0.5.0_UI_FULL_FUSION.md,1543,b0e8bb665825cf385b91a9a93239dc8ea75a5883fa4e39bd1281ce189325c07d
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_INSTRUCTIONS_0.5.0.md,633,17c6483dbf1bf3e371a49fab3dc7e906d5b0b5500296ac3cdb3c7b49f2f65bd1
MVP QAIC Instructions Governance Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P2L_JOURNAL_UI_AND_INSTRUCTIONS_1.0.2_SAFE.md,722,8ec63bf3951f36704bac37e533b5f59d661af9515aab15384f85637e93896205
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_0.7.2_REAL_FULL_SOURCE_FUSION.md,8554,633070d246dbabb9a6f33cf21e1730957bfc1da600dbc32dc219f51f258d04b9
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_APPSHEET_QAIC_PYTHON_0.6.2.md,5112,13ccb01776ce5724ee020e4ee3f14d7c1be9c09dc7dddde1d00a319105d49706
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/CDC/MEMO_CDC_MVP_QAIC_PHASE4_TO_FINAL_1.4.2.md,5564,6cc66445834a71163396238784e44f4f8a015ebf2c77e7c3c6f393c42e55e6a8
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/CDC/📘 CDC_MVP_QAIC_WEB_APP_LEXIQUE_FIRST_0.6.2_REAL_FUSION_REPAIR.md,27670,00f3d38c78243036b0c16a2fa37fcc5571cbc389282052ed2a27ffd55db83369
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/CDC/📘 CDC_MVP_QAIC_WEB_APP_LEXIQUE_FIRST_0.7.2_REAL_FULL_SOURCE_FUSION.md,31100,c5d63c4b023d7671edeb0a78ba0e0792ef30f88098b2c3f11b6b2971ed593db2
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY/📘 MVP_QAIC_CDC_CONTRACT_FINAL_FUSED_v0.2.2.md,113936,aaeee5f4bc5685d2e62e3bb1aff6de7fa1ae64c87400b7984b67d2e1bf935506
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧠 DECISION_JOURNAL_USAGE_AND_PROMPT_IMPROVEMENT_LOOP_0.4.6.md,1183,c43d2c50957cece35599f738707762a200729e5d1cf85408a9753c05ae2b5b52
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/CDC/MEMO_MVP_QAIC_PHASE4_TO_FINAL_1.4.2.md,9525,c0c350b16cdf790491c2ba3c812fa29e9ba42261aab2178f99bd3c9ecfeefcc4
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/MANIFEST/manifest_MVPQAIC_REFERENCE_DOCS_0.6.2_REAL_FUSION_REPAIR.json,2404,e59413d199de9b63f9f00c74ee3a8eea8327c70eb56cf9569205aa65086936a7
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/PLANNING/🗓️ PLANNING_MVP_QAIC_WEB_APP_TRANSITION_QAIC_0.6.2_REAL_FUSION_REPAIR.md,26933,6904e0a495e1789faa9d582e726f401eccc3e6cbf630279768e805a92ba94630
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/PLANNING/🗓️ PLANNING_MVP_QAIC_WEB_APP_TRANSITION_QAIC_0.7.2_REAL_FULL_SOURCE_FUSION.md,30379,8aae0ef0fba8e5e1b3a4c7a33ad83e2b00bce0ae7ee7e733a6b71f57edf7dd02
MVP QAIC CDC Contract Final Fused v0.2.6,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P1G_PROMPT_LIBRARY_CONTRACT_0.6.0.md,2066,46a126ba79aaa33189a737fdcac9396047231fe129406bfedab1fdaabc5bbdcb
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY/🚀 MVP_QAIC_NOTICE_RUNBOOK_FINAL_FUSED_v0.2.2.md,97084,215bb97e3c5d8d94b8184fb656932bc1b946561ee659b19c733e717e24b0ea01
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.1.md,1108,e5e82b2945e37de53d1580084ce91d97956c3e54584d7eb549e10fbdd9f56611
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.3.md,2521,dfdbf0a7d07a528b2427c57513f049d43f239a2f598b8d87cf7775c17df78ff9
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.4.md,2521,7653009aef136184da7cc60be4213f106fb388cced6373b03a58cebefae2f8e0
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.5.md,802,b0e1cb646c0357669c8b89f5487491a07388a3791b9f30fde35b069ddcedacee
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P1_PROMPT_QUALITY_CORE_FUSION_0.5.0.md,3133,37774df9cff0af9d0605ef1e95bd207a1b6ea809a0e277864a18beb483c84442
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P1G_PROMPT_LIBRARY_CONTRACT_0.6.0.md,2066,46a126ba79aaa33189a737fdcac9396047231fe129406bfedab1fdaabc5bbdcb
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P1I_SHEET_INVENTORY_CROSS_AUDIT_0.7.0.md,1234,8352f17fc59f72727ad69d0b2df93686ab31f1be336a508c51d62232dcf4b0de
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2A_FINAL_LEXIQUE_MASTER_SEARCH_0.9.0.md,821,51d8eca0da3c714dd9af78766d1dc1884e655e064ee38eda3f63cfd4a73c9282
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2A_LEXIQUE_METHODS_SIGNALS_CORE_0.8.0.md,1081,6e16be05546bb1bcac9eed8c687d7792d1ecc119436f9bc7b7c3c94796cce403
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2A_LEXIQUE_METHODS_SIGNALS_CORE_0.8.1.md,507,bd703b3e0e7e7b68a915c98e6bcae688b7715f6ccaef3f2fcb98c89ce52cb02c
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2G_PROMPT_RUNTIME_CATALOG_SYNC_0.9.0.md,3040,c3d1129e82c04fd298856f1fd09a5282892da02f611e0a3e86b51018e42aa22a
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2G_PROMPT_RUNTIME_CATALOG_SYNC_FUSED_0.9.1.md,1643,09e7c343b901dfa225bb738b9eab4fcce12383fc53e428ba9945cf0f53696ed1
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2H_PROMPT_TEMPLATE_TO_COPY_0.9.2.md,1318,5d87432624757e94190f77577804170dab8c93bb3affcbcc28cdf4c83c10ebd8
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2R_1.0.8.md,1403,40bc0756fd76bd97861cd42d22bfbe8cd7b473a3ff34c9ec5a963bc92cf8e0d6
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_P2T_FINAL_CLEAN_UI_BEFORE_REPROCESS_1.1.0_SAFE.md,1513,6f0901dbb5ddb5ee9917caf5a8c283234bc40a5129561e9bb38cde500c6a92a5
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/📝 DECISION_JOURNAL_APPEND_RUNBOOK_MVP_QAIC_0.4.2.md,2472,5052e8d4cc146a2b5a57181be8978accac1f2a6486daa146a3656516173c01cd
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/🧪 FIRST_REAL_GPT_RESPONSE_AUDIT_TEST_RUNBOOK_MVP_QAIC_0.4.1.md,2482,fe1b2cde73ccabdd092f44f6a1d8ec1fe4e14bae4f5c469d67dcef31f0e8e720
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/🧭 DAILY_USAGE_RUNBOOK_MVP_QAIC_0.4.0.md,1202,feca52895f955097679f6518a892361fecae08dc653497f0efcaed55d28112ed
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/🧭 RUNBOOK_MVP_QAIC_0.3.0.md,4106,b07e93847c0aa757c1c67948588d3ed01ae065d4744ab3817720a71397e636f6
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/🧭 RUNBOOK_MVP_QAIC_0.3.1_FULL_FUSION.md,4031,eba9f279559d630a870c980ff1be67f661f8e3899d7b1ef3b5834a95910ee0ba
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/🧭 RUNBOOK_MVP_QAIC_APPSHEET_MANUAL_BUILD_0.6.2.md,2234,144c6477df530f5bbaa64ce1eb8d614858abb770c54dcc27fc554f2c6a6089ac
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧠 DECISION_JOURNAL_USAGE_AND_PROMPT_IMPROVEMENT_LOOP_0.4.6.md,1183,c43d2c50957cece35599f738707762a200729e5d1cf85408a9753c05ae2b5b52
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_APPSHEET_QAIC_PYTHON_0.6.2.md,5112,13ccb01776ce5724ee020e4ee3f14d7c1be9c09dc7dddde1d00a319105d49706
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/NOTICE_UTILISATION/NOTICE_UTILISATION_MVP_QAIC_P2F_GPT_RESPONSE_INTAKE_0.8.0.md,2917,2b6a12f738adf52cfe1a01f58fd6df0fd98506264fe1b71d560b5d3d035f3dad
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/PROMPTS/📝 DECISION_JOURNAL_ENTRY_PROMPT_MVP_QAIC_0.4.0.md,941,f29609b2013ff9270e388f4e5058b0c65782bf067b873e0f4530143b9817de9f
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/CHAT_DEV_RULES_073/RUNBOOK_CHAT_DEV_DELIVERY_RULES_0.7.3.md,1182,b5ac3be7dabb559039dc5eb8d3ad137b22445f6c1c08afd7b690ea9e084d1819
MVP QAIC Notice Runbook Final Fused v0.2.7,docs/FINAL/fusion_inbox_R6/RUNBOOK/COMPARATIF_MVP_QAIC_CLASP_VS_QAIC_V25_0.1.1.md,1500,fb2f77018f7908fd92f20b58297aa0c9705d0aa85d322849c03b869d94335a91
