path,name,kind,bytes,lines,sha256
docs/FINAL/99_SUPERSEDED_BY_REFERENCE_v0.2.6_20260630,99_SUPERSEDED_BY_REFERENCE_v0.2.6_20260630,dir,,,
docs/FINAL/CURRENT_REFERENCE_INDEX.md,CURRENT_REFERENCE_INDEX.md,file,1719,23,e1dfd8151bc6620e3a3b4d66c6e280f0698fb0e5be0df49c67b97721b944e8f7
docs/FINAL/fusion_inbox_R6,fusion_inbox_R6,dir,,,
docs/FINAL/fusion_inbox_R6/00_ADMIN,00_ADMIN,dir,,,
docs/FINAL/fusion_inbox_R6/00_ADMIN/BUTTON_FUNCTION_MAPPING_FINAL.md,BUTTON_FUNCTION_MAPPING_FINAL.md,file,968,20,8e1413590910f336bf140f7fab504bbbefaae24691d75dccb07606ef0d76dd71
docs/FINAL/fusion_inbox_R6/00_ADMIN/CHANGELOG_MVP_QAIC_INSTRUCTIONS_0.4.9.md,CHANGELOG_MVP_QAIC_INSTRUCTIONS_0.4.9.md,file,692,15,4a86fcc7799d33a6979220b0e8958a86a02180b9441f52412e737cc5408969e6
docs/FINAL/fusion_inbox_R6/00_ADMIN/CHANGELOG_MVP_QAIC_P2A_FINAL_LEXIQUE_MASTER_SEARCH_0.9.0.md,CHANGELOG_MVP_QAIC_P2A_FINAL_LEXIQUE_MASTER_SEARCH_0.9.0.md,file,312,8,68c48ce3d82ec93f00d63eecf7bcff9f9857914039de167b8834701777d2f50f
docs/FINAL/fusion_inbox_R6/00_ADMIN/MANIFEST_MVP_QAIC_INSTRUCTIONS_0.4.9.md,MANIFEST_MVP_QAIC_INSTRUCTIONS_0.4.9.md,file,672,26,4aa1512eed43deac05aba62a4857606944769f9b1e4520cbe53da145e1e32641
docs/FINAL/fusion_inbox_R6/00_ADMIN/README_MVP_QAIC_INSTRUCTIONS_0.4.9.md,README_MVP_QAIC_INSTRUCTIONS_0.4.9.md,file,976,42,5631a637945acf3100d961eec29852dc252875f9cd67e1ba07b769cb9e09979b
docs/FINAL/fusion_inbox_R6/ARCHITECTURE,ARCHITECTURE,dir,,,
docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧠 DECISION_JOURNAL_USAGE_AND_PROMPT_IMPROVEMENT_LOOP_0.4.6.md,🧠 DECISION_JOURNAL_USAGE_AND_PROMPT_IMPROVEMENT_LOOP_0.4.6.md,file,1259,77,49f2b7355465a38a17948ba62e1aa25de559c2f833c9dfe2c05677f307f462cf
docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_0.7.2_REAL_FULL_SOURCE_FUSION.md,🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_0.7.2_REAL_FULL_SOURCE_FUSION.md,file,8800,247,76d36aec038e4d1c761cef5caa1b4b854dd328c34bebd3ad7952e2afee86e805
docs/FINAL/fusion_inbox_R6/ARCHITECTURE/🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_APPSHEET_QAIC_PYTHON_0.6.2.md,🧱 ARCHITECTURE_MVP_QAIC_LEXIQUE_FIRST_APPSHEET_QAIC_PYTHON_0.6.2.md,file,5249,138,afc5b5d90b67b172dc2c265fa2ffad872715d9c363be87d3d613d9551a5c73d3
docs/FINAL/fusion_inbox_R6/CDC,CDC,dir,,,
docs/FINAL/fusion_inbox_R6/CDC/MEMO_CDC_MVP_QAIC_PHASE4_TO_FINAL_1.4.2.md,MEMO_CDC_MVP_QAIC_PHASE4_TO_FINAL_1.4.2.md,file,5786,223,aed894d7b104414cb26dd4e633eda0260a91f0dbffe37b394e3a4cb1804dd572
docs/FINAL/fusion_inbox_R6/CDC/MEMO_MVP_QAIC_PHASE4_TO_FINAL_1.4.2.md,MEMO_MVP_QAIC_PHASE4_TO_FINAL_1.4.2.md,file,9966,442,b435bc07edad7f4d939142623dc5875a489c396bcf3c554312a77f24c5043c3c
docs/FINAL/fusion_inbox_R6/CDC/📘 CDC_MVP_QAIC_WEB_APP_LEXIQUE_FIRST_0.6.2_REAL_FUSION_REPAIR.md,📘 CDC_MVP_QAIC_WEB_APP_LEXIQUE_FIRST_0.6.2_REAL_FUSION_REPAIR.md,file,28498,829,8be25c6ce2ba2d43f793187000d2e53eba37ef98ca8566cdd4083bc124065b45
docs/FINAL/fusion_inbox_R6/CDC/📘 CDC_MVP_QAIC_WEB_APP_LEXIQUE_FIRST_0.7.2_REAL_FULL_SOURCE_FUSION.md,📘 CDC_MVP_QAIC_WEB_APP_LEXIQUE_FIRST_0.7.2_REAL_FULL_SOURCE_FUSION.md,file,32037,938,5553fa37b704c7748da54668206bbbaac78096f7c9a78dd9aa923bac0ffd4037
docs/FINAL/fusion_inbox_R6/FINAL_FUSED,FINAL_FUSED,dir,,,
docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY,MVP_QAIC_PY,dir,,,
docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY/📘 MVP_QAIC_CDC_CONTRACT_FINAL_FUSED_v0.2.2.md,📘 MVP_QAIC_CDC_CONTRACT_FINAL_FUSED_v0.2.2.md,file,116077,2143,6ae690d5f51426f56b188b373b423d06e99ec53b04674c722d9135cdbd04082b
docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY/🚀 MVP_QAIC_NOTICE_RUNBOOK_FINAL_FUSED_v0.2.2.md,🚀 MVP_QAIC_NOTICE_RUNBOOK_FINAL_FUSED_v0.2.2.md,file,99999,2917,add7fc5914465e83f7e8f63010d85fe849ebbef40de8ae9b203bb78574538102
docs/FINAL/fusion_inbox_R6/FINAL_FUSED/MVP_QAIC_PY/🧭 MVP_QAIC_INSTRUCTIONS_GOVERNANCE_FINAL_FUSED_v0.2.2.md,🧭 MVP_QAIC_INSTRUCTIONS_GOVERNANCE_FINAL_FUSED_v0.2.2.md,file,98191,1773,87c90dd145b1129b4c6c286132c0fbfadf2b782e51c16484c4031d333e0af7a4
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS,INSTRUCTIONS,dir,,,
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/INSTRUCTIONS_UI_IMPERATIVE_MVP_QAIC_1.0.2.md,INSTRUCTIONS_UI_IMPERATIVE_MVP_QAIC_1.0.2.md,file,1768,36,e3d0e6a92bf32cce0ddfa7054e02e0e6f8a6ad71d8f604dd81e130d593ed835b
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/PROCESS_GOVERNANCE_073,PROCESS_GOVERNANCE_073,dir,,,
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/PROCESS_GOVERNANCE_073/INSTRUCTIONS_PROCESS_GOVERNANCE_BATCH_MAXI_FAST_FUSE_0.7.3.md,INSTRUCTIONS_PROCESS_GOVERNANCE_BATCH_MAXI_FAST_FUSE_0.7.3.md,file,4052,179,a1cf85644ea738dc236f7def58abe8bf5f4f0819ab40f5cfefe1034044560556
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/VERSION_COURTE_PROJET_CHATGPT_MVP_QAIC_0.4.9.md,VERSION_COURTE_PROJET_CHATGPT_MVP_QAIC_0.4.9.md,file,3364,27,4866cd6905da296f4233359b67d08442722872025b9f03c4c6d2c71d80edd316
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/🚀 INSTRUCTIONS_PROJET_MVP_QAIC_0.6.2_REAL_FUSION_REPAIR.md,🚀 INSTRUCTIONS_PROJET_MVP_QAIC_0.6.2_REAL_FUSION_REPAIR.md,file,47428,1602,0b4f4c3d05d990e2748d5767a1b85a10a3d4a6a9c98ce5bea713325c65679b8d
docs/FINAL/fusion_inbox_R6/INSTRUCTIONS/🚀 INSTRUCTIONS_PROJET_MVP_QAIC_0.7.2_REAL_FULL_SOURCE_FUSION.md,🚀 INSTRUCTIONS_PROJET_MVP_QAIC_0.7.2_REAL_FULL_SOURCE_FUSION.md,file,50971,1711,33c721369eec0b7adffe952ac4bff9d382df7b10b13a79731a4823d9d1ef597f
docs/FINAL/fusion_inbox_R6/LEXIQUE,LEXIQUE,dir,,,
docs/FINAL/fusion_inbox_R6/LEXIQUE/lexique_crypto_methodes_signaux_trading_pro_0.7.2_REAL_FULL_SOURCE_FUSION.md,lexique_crypto_methodes_signaux_trading_pro_0.7.2_REAL_FULL_SOURCE_FUSION.md,file,30228,1041,baf5a8cb7d31e830ff4702406c657416e19889271cd9e21150096a7c2277834e
docs/FINAL/fusion_inbox_R6/MANIFEST,MANIFEST,dir,,,
docs/FINAL/fusion_inbox_R6/MANIFEST/MANIFEST_MVP_QAIC_DOCS_0.2.0.md,MANIFEST_MVP_QAIC_DOCS_0.2.0.md,file,1107,43,972ae3481a865f25fa82e0b6761d3e1bfc65fd2cf5bb9ad9b434440bf4e5c5c0
docs/FINAL/fusion_inbox_R6/MANIFEST/MANIFEST_MVP_QAIC_DOCS_0.2.1.md,MANIFEST_MVP_QAIC_DOCS_0.2.1.md,file,1692,70,c10b4b3a2e5b54e5f1f2200389720e85cdf6652e972eaa50ec7a8b4b99487947
docs/FINAL/fusion_inbox_R6/MANIFEST/MANIFEST_MVP_QAIC_INSTRUCTIONS_0.5.0_UI_FULL_FUSION.md,MANIFEST_MVP_QAIC_INSTRUCTIONS_0.5.0_UI_FULL_FUSION.md,file,1587,45,d3d67f0cbd7dbdf964174320f8c694f64f22ec74e1367e835670ab478e0bec42
docs/FINAL/fusion_inbox_R6/MANIFEST/manifest_MVPQAIC_REFERENCE_DOCS_0.6.2_REAL_FUSION_REPAIR.json,manifest_MVPQAIC_REFERENCE_DOCS_0.6.2_REAL_FUSION_REPAIR.json,file,2485,82,59b45641f8d58b08536e6709918c2f83132e67297032ab18be66377e5cb4f82c
docs/FINAL/fusion_inbox_R6/NOTICE_UTILISATION,NOTICE_UTILISATION,dir,,,
docs/FINAL/fusion_inbox_R6/NOTICE_UTILISATION/NOTICE_UTILISATION_MVP_QAIC_P2F_GPT_RESPONSE_INTAKE_0.8.0.md,NOTICE_UTILISATION_MVP_QAIC_P2F_GPT_RESPONSE_INTAKE_0.8.0.md,file,3070,154,9f107c8838f0a715948350451173b68c4d09d56ac161dbbbba187a2c4175abd4
docs/FINAL/fusion_inbox_R6/PLANNING,PLANNING,dir,,,
docs/FINAL/fusion_inbox_R6/PLANNING/🗓️ PLANNING_MVP_QAIC_WEB_APP_TRANSITION_QAIC_0.6.2_REAL_FUSION_REPAIR.md,🗓️ PLANNING_MVP_QAIC_WEB_APP_TRANSITION_QAIC_0.6.2_REAL_FUSION_REPAIR.md,file,27936,1004,bf0ae711f2f2baa03190ee8431b75d6b0fb9a41ea7304b5c6b937a3bc4424c3c
docs/FINAL/fusion_inbox_R6/PLANNING/🗓️ PLANNING_MVP_QAIC_WEB_APP_TRANSITION_QAIC_0.7.2_REAL_FULL_SOURCE_FUSION.md,🗓️ PLANNING_MVP_QAIC_WEB_APP_TRANSITION_QAIC_0.7.2_REAL_FULL_SOURCE_FUSION.md,file,31491,1113,62b9f0c8c1a6d759ddd805e73f4915da7006218bc6197a0c71f85dc550e96e4a
docs/FINAL/fusion_inbox_R6/PROMPTS,PROMPTS,dir,,,
docs/FINAL/fusion_inbox_R6/PROMPTS/README_PROMPTS_PLACEHOLDER.md,README_PROMPTS_PLACEHOLDER.md,file,83,4,e47ab3f2acd07c899751e0897668ea6947d59789ca0fb523bd4bf843a2ce5e7b
docs/FINAL/fusion_inbox_R6/PROMPTS/✅ ANTIGRAVITY_P0A_ACCEPTANCE_CRITERIA_0.2.2.md,✅ ANTIGRAVITY_P0A_ACCEPTANCE_CRITERIA_0.2.2.md,file,910,31,01cfc601dce716dbddb4959d8d97e02cd72c5d0f9e601933194793fb7332e665
docs/FINAL/fusion_inbox_R6/PROMPTS/📝 DECISION_JOURNAL_ENTRY_PROMPT_MVP_QAIC_0.4.0.md,📝 DECISION_JOURNAL_ENTRY_PROMPT_MVP_QAIC_0.4.0.md,file,987,47,aaae46c04f5ee3516a79e407406332bfcce24d795733134a25cd16a5b2999fcc
docs/FINAL/fusion_inbox_R6/PROMPTS/🤖 ANTIGRAVITY_P0A_KNOWLEDGE_BASE_PROMPT_0.2.2.md,🤖 ANTIGRAVITY_P0A_KNOWLEDGE_BASE_PROMPT_0.2.2.md,file,2776,82,fa390b1ee3a4e5adf08ce4536ddbbc6fb5fe57f96c46ccb721bc0debb3a070fe
docs/FINAL/fusion_inbox_R6/PROMPTS/🧠 FIRST_REAL_GPT_RESPONSE_AUDIT_PROMPT_MVP_QAIC_0.4.1.md,🧠 FIRST_REAL_GPT_RESPONSE_AUDIT_PROMPT_MVP_QAIC_0.4.1.md,file,1846,64,2fa042bc1db260b5f9b4b76bd4b4cf9ca290a1d04cd8819c8956d801a73e59aa
docs/FINAL/fusion_inbox_R6/PROMPTS/🧠 GPT_RESPONSE_AUDIT_PROMPT_MVP_QAIC_0.4.0.md,🧠 GPT_RESPONSE_AUDIT_PROMPT_MVP_QAIC_0.4.0.md,file,1472,48,99ac3cde49f0f3b931592b3d3c6d8fe6023f688dbfcbf7bd1f9dd4232b3736b1
docs/FINAL/fusion_inbox_R6/PROMPTS/🧱 ANTIGRAVITY_P0A_WORKSPACE_TREE_0.2.2.md,🧱 ANTIGRAVITY_P0A_WORKSPACE_TREE_0.2.2.md,file,772,25,d82fb9ff4a340d059ecd0bdcd22564a7a79ac0578f80c37091a27019af4c21f8
docs/FINAL/fusion_inbox_R6/README,README,dir,,,
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_DOCS_0.2.0.md,README_MVP_QAIC_DOCS_0.2.0.md,file,1032,38,73f0987ce33cbbcc5a97f06fd6046637c4c9db4432585d9c097a9fcf0daf9116
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_DOCS_0.2.1.md,README_MVP_QAIC_DOCS_0.2.1.md,file,1020,25,5224810166f79839a59324054ae555d510a49eb8bcc6a4690b8e0f4f820412bb
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_INSTRUCTIONS_0.5.0.md,README_MVP_QAIC_INSTRUCTIONS_0.5.0.md,file,664,32,ef72fa159255bb3d3aeb7a08324febc65d26f5f3b828552cf2de4e7598dcfe4d
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P2C_FRONTEND_RENAME_SAFE_FALLBACKS_0.8.0.md,README_MVP_QAIC_P2C_FRONTEND_RENAME_SAFE_FALLBACKS_0.8.0.md,file,1147,38,7d628eb40bcaf834001cb2f3d20848ea10145791eb28961ee1c42e85914861eb
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P2I_PROMPT_WORKFLOW_UX_DRAFT_APPROVAL_0.9.5.md,README_MVP_QAIC_P2I_PROMPT_WORKFLOW_UX_DRAFT_APPROVAL_0.9.5.md,file,2122,67,72585e8bb72ac8788d4daec11e378cc83967541825721c006511b88d0e810348
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P2J_FORCED_ROW_HEIGHTS_HOTFIX_1.0.0_SAFE.md,README_MVP_QAIC_P2J_FORCED_ROW_HEIGHTS_HOTFIX_1.0.0_SAFE.md,file,865,33,fe755c46c1e586ebc96508f2c15f51c4abf916c083f5ec86f95b69fa1243ae37
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P2L_JOURNAL_UI_AND_INSTRUCTIONS_1.0.2_SAFE.md,README_MVP_QAIC_P2L_JOURNAL_UI_AND_INSTRUCTIONS_1.0.2_SAFE.md,file,744,23,647736595ae6a2246e41c55ea270762a0bbf159a860490f0d2bb351b8a6a3f7c
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P3A1_STRICT_BASELINE_FUSION_1.4.1_SAFE.md,README_MVP_QAIC_P3A1_STRICT_BASELINE_FUSION_1.4.1_SAFE.md,file,1613,52,6f7bcc5fb411dca48dc73d5df66300da1763a319cbbe2c21e16e0e7842007bf0
docs/FINAL/fusion_inbox_R6/README/README_MVP_QAIC_P3E_RISK_PLAYBOOK_POSITION_ACTION_SIMPLE_APPLY_1.4.5_SAFE.md,README_MVP_QAIC_P3E_RISK_PLAYBOOK_POSITION_ACTION_SIMPLE_APPLY_1.4.5_SAFE.md,file,1537,50,164dfe3e612f7f0b070fda3a2009dcc1f5be3e83bb92697121fa4ae4b75dacd9
docs/FINAL/fusion_inbox_R6/README/README_P2C_FRONTEND_RENAME_CORRECTED.md,README_P2C_FRONTEND_RENAME_CORRECTED.md,file,994,21,f3f2a47e0a50826fa0bb85c2a9e337c6cff710b704f4f968ee53d469793ad21b
docs/FINAL/fusion_inbox_R6/README/README_VALIDATION_PACK_MVP_QAIC_0.6.2_REAL_FUSION_REPAIR.md,README_VALIDATION_PACK_MVP_QAIC_0.6.2_REAL_FUSION_REPAIR.md,file,1293,34,1965d2f06d0768ec3679342b010b58dc9a7a5431a0b8eb3291693a3bb697e467
docs/FINAL/fusion_inbox_R6/README/🧠 SYNTHESE_MVP_QAIC_PROJECT_CONTEXT_0.6.2_REAL_FUSION_REPAIR.md,🧠 SYNTHESE_MVP_QAIC_PROJECT_CONTEXT_0.6.2_REAL_FUSION_REPAIR.md,file,1079,23,1fd6fe5729c49333cb081f4aacde63581d151954e97e4707a46454e94dcb7863
docs/FINAL/fusion_inbox_R6/RUNBOOK,RUNBOOK,dir,,,
docs/FINAL/fusion_inbox_R6/RUNBOOK/CHAT_DEV_RULES_073,CHAT_DEV_RULES_073,dir,,,
docs/FINAL/fusion_inbox_R6/RUNBOOK/CHAT_DEV_RULES_073/RUNBOOK_CHAT_DEV_DELIVERY_RULES_0.7.3.md,RUNBOOK_CHAT_DEV_DELIVERY_RULES_0.7.3.md,file,1245,64,44b2d9fdec4ea81848e07421d45d03d7e5b4e98182c00755468e712e9a7e30f2
docs/FINAL/fusion_inbox_R6/RUNBOOK/COMPARATIF_MVP_QAIC_CLASP_VS_QAIC_V25_0.1.1.md,COMPARATIF_MVP_QAIC_CLASP_VS_QAIC_V25_0.1.1.md,file,1529,30,ed1160260f7c45659b7a05b63af6c44231b52972c139f4ef246cdebf9c1bb00c
docs/FINAL/fusion_inbox_R6/RUNBOOK/README_MVP_QAIC_P2B_GEM_ADAPTIVE_PROMPT_LOOP_0.7.0.md,README_MVP_QAIC_P2B_GEM_ADAPTIVE_PROMPT_LOOP_0.7.0.md,file,1527,55,dc5a72d3ad26067868685d9358d554ea4817e5e5591a297e0f2268a80f724deb
docs/FINAL/fusion_inbox_R6/RUNBOOK/README_RUNBOOK_PLACEHOLDER.md,README_RUNBOOK_PLACEHOLDER.md,file,80,4,013b1c63e3c99aa1af988ab65c223c75b9b387aff9b5df0c11619975e2f4c31f
docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.1.md,RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.1.md,file,1145,38,259b2831196fa8d45ee799dc7400232a2c18d50516b9319e7994c939ac9ec78e
docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.3.md,RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.3.md,file,2605,85,ba231c74ebca7118658ec3f281eb76e7196e05b9e07650fa54ba45698e3e4d7d
docs/FINAL/fusion_inbox_R6/RUNBOOK/RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.4.md,RUNBOOK_MVP_QAIC_CLASP_GIT_EXPORT_0.1.4.md,file,2605,85,c0565a3c057e7f65de5a1d2d18c4a84cb38b393dcc152e2694e36f36ab6cf442
