root_name,relative_path,extension,size_bytes,suggested_action,r8_bucket
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_00_setup_p0.js,.js,8054,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_01_knowledge_engine.js,.js,6288,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_02_formatting.js,.js,3855,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_03_import_csv_seeds.js,.js,3264,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_04_p0b2_expansion.js,.js,15112,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_05_p0b3_institutional_readiness.js,.js,16322,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_06_p0b4_gpt_revolutx_bridge.js,.js,30631,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_07_p0b5_trade_plan_methods_trailing.js,.js,23885,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_08_full_signal_mapping_50_50.js,.js,91459,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_09_p1_journal_core.gs,.gs,18363,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_09_p1_journal_core.js,.js,18363,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_09_p1c_decision_journal_append.gs,.gs,10572,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_11_p1_prompt_quality_core.gs,.gs,444795,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_11_p1_prompt_quality_core.js,.js,86274,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_11_p1e_prompt_quality_dashboard.gs,.gs,11585,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_20_script_registry_maintenance_core.gs,.gs,42762,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_20_script_registry_maintenance_core.js,.js,32063,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_21_sheet_inventory_cross_audit_core.gs,.gs,33122,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_22_frontend_sheet_rename_migration_core.gs,.gs,8832,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_23_gpt_response_intake_core.gs,.gs,144428,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_30_lexique_methods_signals_core.gs,.gs,122567,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/apps_script/mvpqaic_31_lexique_master_search_cockpit_core.gs,.gs,161781,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/.clasp.json,.json,91,REVIEW_DOC_OR_REFERENCE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/appsscript.json,.json,260,REVIEW_DOC_OR_REFERENCE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_00_setup_p0.js,.js,8054,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_01_knowledge_engine.js,.js,6288,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_02_formatting.js,.js,3855,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_03_import_csv_seeds.js,.js,3264,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_04_p0b2_expansion.js,.js,15112,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_05_p0b3_institutional_readiness.js,.js,16322,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_06_p0b4_gpt_revolutx_bridge.js,.js,30631,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_07_p0b5_trade_plan_methods_trailing.js,.js,23885,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_08_full_signal_mapping_50_50.js,.js,91459,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_APPS_SCRIPT,03_APPS_SCRIPT/APPS_SCRIPT_MIRROR/mvpqaic_09_p1_journal_core.js,.js,18363,DEFER_BY_SCOPE,EXTERNAL_CODE_APPS_SCRIPT
03_DEV,03_DEV/APPS_SCRIPT_LIVE_PULL_P57_20260620_113259/.clasp.json,.json,109,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_LIVE_PULL_P57_20260620_113259/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_LIVE_PULL_P57B_20260620_113629/.clasp.json,.json,109,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_LIVE_PULL_P57B_20260620_113629/appsscript.json,.json,54,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_LIVE_PULL_P57B_20260620_113629/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/.clasp.json,.json,109,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/appsscript.json,.json,347,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_00_setup_p0.js,.js,8054,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_01_knowledge_engine.js,.js,6288,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_02_formatting.js,.js,3855,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_03_import_csv_seeds.js,.js,3264,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_04_p0b2_expansion.js,.js,15112,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_05_p0b3_institutional_readiness.js,.js,16322,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_06_p0b4_gpt_revolutx_bridge.js,.js,30631,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_07_p0b5_trade_plan_methods_trailing.js,.js,23885,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_08_full_signal_mapping_50_50.js,.js,91459,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_09_p1_journal_core.js,.js,112623,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_11_p1_prompt_quality_core.js,.js,697313,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_20_script_registry_maintenance_core.js,.js,42762,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_21_sheet_inventory_cross_audit_core.js,.js,33122,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_22_frontend_sheet_rename_migration_core.js,.js,8832,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_23_gpt_response_intake_core.js,.js,888909,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_31_lexique_master_search_cockpit_core.js,.js,207608,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_41_phase4_closure_cdc_tracker_core.js,.js,212480,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_42_response_intake_consolidation_audit_core.js,.js,26395,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_50_p5_webapp_readiness_core.js,.js,386373,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_90_webapp_entrypoint.js,.js,883,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/mvpqaic_91_webapp_sheets_sync.js,.js,25326,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_001/MVPQAIC_Index.html,.html,5169160,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/.clasp.json,.json,109,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/appsscript.json,.json,347,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_00_setup_p0.js,.js,8054,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_01_knowledge_engine.js,.js,6288,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_02_formatting.js,.js,3855,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_03_import_csv_seeds.js,.js,3264,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_04_p0b2_expansion.js,.js,15112,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_05_p0b3_institutional_readiness.js,.js,16322,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_DEV,03_DEV/APPS_SCRIPT_PULL_ISOLATED_P57D_20260620_114750/CAND_002/mvpqaic_06_p0b4_gpt_revolutx_bridge.js,.js,30631,DEFER_BY_SCOPE,EXTERNAL_ARCHIVE_DEV_RUNS
03_EXPORTS,03_EXPORTS/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731.zip,.zip,112637,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731.zip.sha256.txt,.txt,143,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/MANIFEST_P081A.json,.json,4331,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_BLOCKERS.csv,.csv,203,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_COVERAGE_MATRIX.csv,.csv,106247,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_DOCS_FILE_INVENTORY.csv,.csv,313227,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_REPORT.md,.md,3035,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_FINAL_DOCS_CANDIDATES.csv,.csv,4222,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_FINALITY_STATUS.csv,.csv,4212,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_RESIDUALS_ACTION_PLAN.csv,.csv,208206,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_ROOT_DIRECT_INVENTORY.csv,.csv,4198,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081A_DOCS_FINAL_FUSION_DEEP_COVERAGE_AUDIT_READONLY_20260621_125731/P081A_SOURCE_PATCH_RESIDUAL_CANDIDATES.csv,.csv,25439,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_READONLY_20260621_133941.zip,.zip,32847,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_READONLY_20260621_133941.zip.sha256.txt,.txt,135,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_READONLY_20260621_133941/desktop.ini,.ini,246,IGNORE_WINDOWS_NOISE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_READONLY_20260621_133941/MANIFEST_P081B.json,.json,3924,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_READONLY_20260621_133941/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_REPORT.md,.md,1160,REVIEW_DOC_OR_REFERENCE,EXTERNAL_ARCHIVE_EXPORTS
03_EXPORTS,03_EXPORTS/P081B_DOCS_FINAL_FUSION_REPAIR_PLAN_READONLY_20260621_133941/P081B_DOCS_FINAL_SEAL_GATE.csv,.csv,326,EXTERNAL_ARCHIVE_OR_DEFER,EXTERNAL_ARCHIVE_EXPORTS
